# ARCHIVO CSV DE PERMISOS DE ACCESO (security/ir.model.access.csv)
# Este archivo define qué grupos de usuarios pueden:
# - Leer registros
# - Crear registros
# - Modificar registros
# - Eliminar registros
#
# Estructura:
# id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
#
# Campos:
# - id: identificador único interno del permiso
# - name: nombre descriptivo del permiso
# - model_id:id: modelo de Odoo al que aplica
# - group_id:id: grupo de usuarios que tendrá el permiso
# - perm_read: permiso lectura (1 sí, 0 no)
# - perm_write: permiso escritura
# - perm_create: permiso creación
# - perm_unlink: permiso eliminación

id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# Permisos completos para administradores del sistema
access_hermano_admin,morenitapp.hermano.admin,model_morenitapp_hermano,base.group_system,1,1,1,1
access_usuario_admin,morenitapp.usuario.admin,model_morenitapp_usuario,base.group_system,1,1,1,1
access_evento_admin,morenitapp.evento.admin,model_morenitapp_evento,base.group_system,1,1,1,1
access_cargo_admin,morenitapp.cargo.admin,model_morenitapp_cargo,base.group_system,1,1,1,1
access_organizador_admin,morenitapp.organizador.admin,model_morenitapp_organizador,base.group_system,1,1,1,1
access_proveedor_admin,morenitapp.proveedor.admin,model_morenitapp_proveedor,base.group_system,1,1,1,1
access_libro_admin,morenitapp.libro.admin,model_morenitapp_libro,base.group_system,1,1,1,1
access_autoridad_admin,morenitapp.autoridad.admin,model_morenitapp_autoridad,base.group_system,1,1,1,1
access_tipoautoridad_admin,morenitapp.tipoautoridad.admin,model_morenitapp_tipoautoridad,base.group_system,1,1,1,1
access_tipocargo_admin,morenitapp.tipocargo.admin,model_morenitapp_tipocargo,base.group_system,1,1,1,1
access_cofradia_admin,morenitapp.cofradia.admin,model_morenitapp_cofradia,base.group_system,1,1,1,1
access_provincia_admin,morenitapp.provincia.admin,model_morenitapp_provincia,base.group_system,1,1,1,1
access_localidad_admin,morenitapp.localidad.admin,model_morenitapp_localidad,base.group_system,1,1,1,1
access_codigopostal_admin,morenitapp.codigopostal.admin,model_morenitapp_codigopostal,base.group_system,1,1,1,1
access_calle_admin,morenitapp.calle.admin,model_morenitapp_calle,base.group_system,1,1,1,1
access_banco_admin,morenitapp.banco.admin,model_morenitapp_banco,base.group_system,1,1,1,1
access_tipoevento_admin,morenitapp.tipoevento.admin,model_morenitapp_tipoevento,base.group_system,1,1,1,1
access_grupoproveedor_admin,morenitapp.grupoproveedor.admin,model_morenitapp_grupoproveedor,base.group_system,1,1,1,1
access_libroanunciante_admin,morenitapp.libroanunciante.admin,model_morenitapp_libroanunciante,base.group_system,1,1,1,1

# Permisos para gestionar notificaciones
access_notificacion_admin,morenitapp.notificacion.admin,model_morenitapp_notificacion,base.group_system,1,1,1,1
access_notificacion_tipo_admin,morenitapp.notificacion.tipo.admin,model_morenitapp_notificacion_tipo,base.group_system,1,1,1,1

# Permisos del modelo Rol
# Administrador: acceso total
access_rol_admin,morenitapp.rol.admin,model_morenitapp_rol,base.group_system,1,1,1,1

# Usuario normal: solo lectura
access_rol_user,morenitapp.rol.user,model_morenitapp_rol,base.group_user,1,0,0,0

# Permiso público para registros de actividad
# Puede leer, escribir y crear pero NO eliminar
access_activity_log_public,activity.log.public,model_morenitapp_activity_log,,1,1,1,0
